Re-using existing aot shared cache:
  [0x0, 0x106e0000) init_prot=1 max_prot=1
    [0x7fff0bdc95d8, 0x7fff0bde5568] /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
    [0x7fff0bde5568, 0x7fff0bded360] /System/Library/Frameworks/FWAUserLib.framework/Versions/A/FWAUserLib
    [0x7fff0bded360, 0x7fff0bdf9eb0] /System/Library/Frameworks/FinderSync.framework/Versions/A/FinderSync
    [0x7fff0bdf9eb0, 0x7fff0bdf9ed8] /System/Library/Frameworks/GameKit.framework/Versions/A/GameKit
    [0x7fff0bdf9ed8, 0x7fff0beb7ab0] /System/Library/Frameworks/GameplayKit.framework/Versions/A/GameplayKit
    [0x7fff0beb7ab0, 0x7fff0bef36f8] /System/Library/Frameworks/HIDDriverKit.framework/Versions/A/HIDDriverKit
    [0x7fff0bef36f8, 0x7fff0bf2f340] /System/Library/Frameworks/HIDDriverKit.framework/Versions/A/HIDDriverKit_development
    [0x7fff0bf2f340, 0x7fff0bf317e8] /System/Library/Frameworks/Hypervisor.framework/Versions/A/Hypervisor
    [0x7fff0bf317e8, 0x7fff0bf82168] /System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices
    [0x7fff0bf82168, 0x7fff0bf83bf8] /System/Library/Frameworks/IMServicePlugIn.framework/Versions/A/Frameworks/IMServicePlugInSupport.framework/Versions/A/IMServicePlugInSupport
    [0x7fff0bf83bf8, 0x7fff0bf87d98] /System/Library/Frameworks/IMServicePlugIn.framework/Versions/A/IMServicePlugIn
    [0x7fff0bf87d98, 0x7fff0bfa31b8] /System/Library/Frameworks/InstallerPlugins.framework/Versions/A/InstallerPlugins
    [0x7fff0bfa31b8, 0x7fff0bfafe20] /System/Library/Frameworks/JavaNativeFoundation.framework/Versions/A/JavaNativeFoundation
    [0x7fff0bfafe20, 0x7fff0bfb8a48] /System/Library/Frameworks/JavaRuntimeSupport.framework/Versions/A/JavaRuntimeSupport
    [0x7fff0bfb8a48, 0x7fff0bfc2e00] /System/Library/Frameworks/JavaVM.framework/Versions/A/JavaVM
    [0x7fff0bfc2e00, 0x7fff0bfe48d0] /System/Library/Frameworks/MetricKit.framework/Versions/A/MetricKit
    [0x7fff0bfe48d0, 0x7fff0c04bc98] /System/Library/Frameworks/MultipeerConnectivity.framework/Versions/A/MultipeerConnectivity
    [0x7fff0c04bc98, 0x7fff0c0659b8] /System/Library/Frameworks/NearbyInteraction.framework/Versions/A/NearbyInteraction
    [0x7fff0c0659b8, 0x7fff0c0c6960] /System/Library/Frameworks/OSAKit.framework/Versions/A/OSAKit
    [0x7fff0c0c6960, 0x7fff0c0fa2b8] /System/Library/Frameworks/OpenAL.framework/Versions/A/OpenAL
    [0x7fff0c0fa2b8, 0x7fff0c0fc930] /System/Library/Frameworks/PCIDriverKit.framework/Versions/A/PCIDriverKit
    [0x7fff0c0fc930, 0x7fff0c10a9d8] /System/Library/Frameworks/PCSC.framework/Versions/A/PCSC
    [0x7fff0c10a9d8, 0x7fff0c140800] /System/Library/Frameworks/ParavirtualizedGraphics.framework/Versions/A/ParavirtualizedGraphics
    [0x7fff0c140800, 0x7fff0c16ca60] /System/Library/Frameworks/PhotosUI.framework/Versions/A/PhotosUI
    [0x7fff0c16ca60, 0x7fff0c4b4f98] /System/Library/Frameworks/RealityKit.framework/Versions/A/RealityKit
    [0x7fff0c4b4f98, 0x7fff0c74c590] /System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/libruby.2.6.dylib
    [0x7fff0c74c590, 0x7fff0c787638] /System/Library/Frameworks/SensorKit.framework/Versions/A/SensorKit
    [0x7fff0c787638, 0x7fff0c96cce8] /System/Library/Frameworks/SpriteKit.framework/Versions/A/SpriteKit
    [0x7fff0c96cce8, 0x7fff0c973778] /System/Library/Frameworks/TWAIN.framework/Versions/A/TWAIN
    [0x7fff0c973778, 0x7fff0ca987f0] /System/Library/Frameworks/Tcl.framework/Versions/8.5/Tcl
    [0x7fff0ca987f0, 0x7fff0cbec058] /System/Library/Frameworks/Tk.framework/Versions/8.5/Tk
    [0x7fff0cbec058, 0x7fff0cbf77f0] /System/Library/Frameworks/USBDriverKit.framework/Versions/A/USBDriverKit
    [0x7fff0cbf77f0, 0x7fff0cbf8620] /System/Library/Frameworks/VideoDecodeAcceleration.framework/Versions/A/VideoDecodeAcceleration
    [0x7fff0cbf8620, 0x7fff0cc580a0] /System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization
    [0x7fff0cc580a0, 0x7fff0cc5cf80] /System/Library/Frameworks/_AVKit_SwiftUI.framework/Versions/A/_AVKit_SwiftUI
    [0x7fff0cc5cf80, 0x7fff0cc60ed8] /System/Library/Frameworks/_AuthenticationServices_SwiftUI.framework/Versions/A/_AuthenticationServices_SwiftUI
    [0x7fff0cc60ed8, 0x7fff0cc75ea0] /System/Library/Frameworks/_MapKit_SwiftUI.framework/Versions/A/_MapKit_SwiftUI
    [0x7fff0cc75ea0, 0x7fff0cc7f9a0] /System/Library/Frameworks/_QuickLook_SwiftUI.framework/Versions/A/_QuickLook_SwiftUI
    [0x7fff0cc7f9a0, 0x7fff0cc820d0] /System/Library/Frameworks/_SceneKit_SwiftUI.framework/Versions/A/_SceneKit_SwiftUI
    [0x7fff0cc820d0, 0x7fff0cc84e18] /System/Library/Frameworks/_SpriteKit_SwiftUI.framework/Versions/A/_SpriteKit_SwiftUI
    [0x7fff0cc84e18, 0x7fff0cc8a970] /System/Library/Frameworks/vmnet.framework/Versions/A/vmnet
    [0x7fff0cc8a970, 0x7fff0cca13a8] /System/Library/PrivateFrameworks/AACCore.framework/Versions/A/AACCore
    [0x7fff0cca13a8, 0x7fff0ccfb578] /System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient
    [0x7fff0ccfb578, 0x7fff0cd03b58] /System/Library/PrivateFrameworks/AGXGPURawCounter.framework/Versions/A/AGXGPURawCounter
    [0x7fff0cd03b58, 0x7fff0cd0c550] /System/Library/PrivateFrameworks/AMPSharing.framework/Versions/A/AMPSharing
    [0x7fff0cd0c550, 0x7fff0cd0fda0] /System/Library/PrivateFrameworks/ASOctaneSupport.framework/Versions/A/ASOctaneSupport
    [0x7fff0cd0fda0, 0x7fff0cd26a60] /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/GKSPerformance.framework/Versions/A/GKSPerformance
    [0x7fff0cd26a60, 0x7fff0cd292e0] /System/Library/PrivateFrameworks/AXHearingCoreSupport.framework/Versions/A/AXHearingCoreSupport
    [0x7fff0cd292e0, 0x7fff0ce4efe0] /System/Library/PrivateFrameworks/AXHearingSupport.framework/Versions/A/AXHearingSupport
    [0x7fff0ce4efe0, 0x7fff0ce5ab70] /System/Library/PrivateFrameworks/AccessibilityBundles.framework/Versions/A/AccessibilityBundles
    [0x7fff0ce5ab70, 0x7fff0ce68ab0] /System/Library/PrivateFrameworks/AccessibilityPerformance.framework/Versions/A/AccessibilityPerformance
    [0x7fff0ce68ab0, 0x7fff0ce70300] /System/Library/PrivateFrameworks/AccessoryNowPlaying.framework/Versions/A/AccessoryNowPlaying
    [0x7fff0ce70300, 0x7fff0ce73930] /System/Library/PrivateFrameworks/AdAnalytics.framework/Versions/A/AdAnalytics
    [0x7fff0ce73930, 0x7fff0ce9e0e0] /System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin
    [0x7fff0ce9e0e0, 0x7fff0ce9e308] /System/Library/PrivateFrameworks/AggregateDictionaryHistory.framework/Versions/A/AggregateDictionaryHistory
    [0x7fff0ce9e308, 0x7fff0cf6e9f0] /System/Library/PrivateFrameworks/AirPlayReceiver.framework/Versions/A/AirPlayReceiver
    [0x7fff0cf6e9f0, 0x7fff0d041230] /System/Library/PrivateFrameworks/AppStoreComponents.framework/Versions/A/AppStoreComponents
    [0x7fff0d041230, 0x7fff0d061c88] /System/Library/PrivateFrameworks/AppStoreUI.framework/Versions/A/AppStoreUI
    [0x7fff0d061c88, 0x7fff0d06e758] /System/Library/PrivateFrameworks/AppleFirmwareUpdate.framework/Versions/A/AppleFirmwareUpdate
    [0x7fff0d06e758, 0x7fff0d0c0b90] /System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM
    [0x7fff0d0c0b90, 0x7fff0d0c1e30] /System/Library/PrivateFrameworks/AppleNVMe.framework/Versions/A/AppleNVMe
    [0x7fff0d0c1e30, 0x7fff0d18ba90] /System/Library/PrivateFrameworks/AppleScript.framework/Versions/A/AppleScript
    [0x7fff0d18ba90, 0x7fff0d1d5660] /System/Library/PrivateFrameworks/AppleServiceToolkit.framework/Versions/A/AppleServiceToolkit
    [0x7fff0d1d5660, 0x7fff0d223158] /System/Library/PrivateFrameworks/AppleShareClientCore.framework/Versions/A/AppleShareClientCore
    [0x7fff0d223158, 0x7fff0d3384c0] /System/Library/PrivateFrameworks/AssistiveControlSupport.framework/Versions/A/AssistiveControlSupport
    [0x7fff0d3384c0, 0x7fff0d375c28] /System/Library/PrivateFrameworks/AudioPasscode.framework/Versions/A/AudioPasscode
    [0x7fff0d375c28, 0x7fff0d39cb60] /System/Library/PrivateFrameworks/AudioServerApplication.framework/Versions/A/AudioServerApplication
    [0x7fff0d39cb60, 0x7fff0d3d1f48] /System/Library/PrivateFrameworks/BiometricKitUI.framework/Versions/A/BiometricKitUI
    [0x7fff0d3d1f48, 0x7fff0d3e73f0] /System/Library/PrivateFrameworks/BookCoverUtility.framework/Versions/A/BookCoverUtility
    [0x7fff0d3e73f0, 0x7fff0d3eb6c8] /System/Library/PrivateFrameworks/BridgeOSInstallReporting.framework/Versions/A/BridgeOSInstallReporting
    [0x7fff0d3eb6c8, 0x7fff0d3ee9f0] /System/Library/PrivateFrameworks/BridgeOSObliteration.framework/Versions/A/BridgeOSObliteration
    [0x7fff0d3ee9f0, 0x7fff0d3f72a0] /System/Library/PrivateFrameworks/ByteRangeLocking.framework/Versions/A/ByteRangeLocking
    [0x7fff0d3f72a0, 0x7fff0d3f7de0] /System/Library/PrivateFrameworks/CPMLBestShim.framework/Versions/A/CPMLBestShim
    [0x7fff0d3f7de0, 0x7fff0d3f8590] /System/Library/PrivateFrameworks/CSCSupport.framework/Versions/A/CSCSupport
    [0x7fff0d3f8590, 0x7fff0d405938] /System/Library/PrivateFrameworks/ChronoUIServices.framework/Versions/A/ChronoUIServices
    [0x7fff0d405938, 0x7fff0d4098c0] /System/Library/PrivateFrameworks/ClassKitUI.framework/Versions/A/ClassKitUI
    [0x7fff0d4098c0, 0x7fff0d410ac0] /System/Library/PrivateFrameworks/ClockMenuExtraPreferences.framework/Versions/A/ClockMenuExtraPreferences
    [0x7fff0d410ac0, 0x7fff0d414088] /System/Library/PrivateFrameworks/CloudFamilyRestrictions.framework/Versions/A/CloudFamilyRestrictions
    [0x7fff0d414088, 0x7fff0d8162b8] /System/Library/PrivateFrameworks/Coherence.framework/Versions/A/Coherence
    [0x7fff0d8162b8, 0x7fff0d83b3e0] /System/Library/PrivateFrameworks/ConditionInducer.framework/Versions/A/ConditionInducer
    [0x7fff0d83b3e0, 0x7fff0d8659b0] /System/Library/PrivateFrameworks/ConfigurationProfilesUI.framework/Versions/A/ConfigurationProfilesUI
    [0x7fff0d8659b0, 0x7fff0d9813e0] /System/Library/PrivateFrameworks/ConsoleKit.framework/Versions/A/ConsoleKit
    [0x7fff0d9813e0, 0x7fff0d9a50b0] /System/Library/PrivateFrameworks/ContactsAgent.framework/Versions/A/ContactsAgent
    [0x7fff0d9a50b0, 0x7fff0da58bd0] /System/Library/PrivateFrameworks/CoreJapaneseEngine.framework/Versions/A/CoreJapaneseEngine
    [0x7fff0da58bd0, 0x7fff0daa4128] /System/Library/PrivateFrameworks/CoreMLTestFramework.framework/Versions/A/CoreMLTestFramework
    [0x7fff0daa4128, 0x7fff0e9668b8] /System/Library/PrivateFrameworks/CoreRE.framework/Versions/A/CoreRE
    [0x7fff0e9668b8, 0x7fff0e9687e8] /System/Library/PrivateFrameworks/CoreSpotlightImportDaemon.framework/Versions/A/CoreSpotlightImportDaemon
    [0x7fff0e9687e8, 0x7fff0e98e300] /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
    [0x7fff0e98e300, 0x7fff0e9a3c28] /System/Library/PrivateFrameworks/DASDaemon.framework/Versions/A/DASDaemon
    [0x7fff0e9a3c28, 0x7fff0e9a7ed8] /System/Library/PrivateFrameworks/DVD.framework/Versions/A/DVD
    [0x7fff0e9a7ed8, 0x7fff0e9e6ff0] /System/Library/PrivateFrameworks/DiagnosticsKit.framework/Versions/A/DiagnosticsKit
    [0x7fff0e9e6ff0, 0x7fff0ea24f70] /System/Library/PrivateFrameworks/DigitalTouchShared.framework/Versions/A/DigitalTouchShared
    [0x7fff0ea24f70, 0x7fff0ea41060] /System/Library/PrivateFrameworks/DirectoryEditor.framework/Versions/A/DirectoryEditor
    [0x7fff0ea41060, 0x7fff0eab85e0] /System/Library/PrivateFrameworks/DiskImages2.framework/Versions/A/DiskImages2
    [0x7fff0eab85e0, 0x7fff0eac3e20] /System/Library/PrivateFrameworks/DisplayTransportServices.framework/Versions/A/DisplayTransportServices
    [0x7fff0eac3e20, 0x7fff0eaefa08] /System/Library/PrivateFrameworks/DrawingKit.framework/Versions/A/DrawingKit
    [0x7fff0eaefa08, 0x7fff0eaf9798] /System/Library/PrivateFrameworks/DuetRecommendation.framework/DuetRecommendation
    [0x7fff0eaf9798, 0x7fff0eb14e18] /System/Library/PrivateFrameworks/EAFirmwareUpdater.framework/Versions/A/EAFirmwareUpdater
    [0x7fff0eb14e18, 0x7fff0eb18b78] /System/Library/PrivateFrameworks/EmbeddedSensingProtocols.framework/Versions/A/EmbeddedSensingProtocols
    [0x7fff0eb18b78, 0x7fff0ebaca98] /System/Library/PrivateFrameworks/ExchangeSync.framework/Versions/A/ExchangeSync
    [0x7fff0ebaca98, 0x7fff0ebb9ca0] /System/Library/PrivateFrameworks/ExpansionSlotSupport.framework/Versions/A/ExpansionSlotSupport
    [0x7fff0ebb9ca0, 0x7fff0ebc1bb8] /System/Library/PrivateFrameworks/FMCoreUI.framework/Versions/A/FMCoreUI
    [0x7fff0ebc1bb8, 0x7fff0ed3e120] /System/Library/PrivateFrameworks/FMFCore.framework/Versions/A/FMFCore
    [0x7fff0ed3e120, 0x7fff0ed5b498] /System/Library/PrivateFrameworks/FMFUI.framework/Versions/A/FMFUI
    [0x7fff0ed5b498, 0x7fff0ef09830] /System/Library/PrivateFrameworks/FMIPCore.framework/Versions/A/FMIPCore
    [0x7fff0ef09830, 0x7fff0ef14ba8] /System/Library/PrivateFrameworks/FilesActionsUI.framework/Versions/A/FilesActionsUI
    [0x7fff0ef14ba8, 0x7fff0ef34c30] /System/Library/PrivateFrameworks/FlowFrameKit.framework/Versions/A/FlowFrameKit
    [0x7fff0ef34c30, 0x7fff0ef49400] /System/Library/PrivateFrameworks/FolderActionsKit.framework/Versions/A/FolderActionsKit
    [0x7fff0ef49400, 0x7fff0ef53c20] /System/Library/PrivateFrameworks/FusionPluginKit.framework/Versions/A/FusionPluginKit
    [0x7fff0ef53c20, 0x7fff0ef5a0e0] /System/Library/PrivateFrameworks/FusionPluginServices.framework/Versions/A/FusionPluginServices
    [0x7fff0ef5a0e0, 0x7fff0f16d340] /System/Library/PrivateFrameworks/GameCenterFoundation.framework/Versions/A/GameCenterFoundation
    [0x7fff0f16d340, 0x7fff0f71f638] /System/Library/PrivateFrameworks/GameCenterUI.framework/Versions/A/GameCenterUI
    [0x7fff0f71f638, 0x7fff0f7d6d98] /System/Library/PrivateFrameworks/GameCenterUICore.framework/Versions/A/GameCenterUICore
    [0x7fff0f7d6d98, 0x7fff0f8c2e28] /System/Library/PrivateFrameworks/GameKitServices.framework/Versions/A/GameKitServices
    [0x7fff0f8c2e28, 0x7fff0f8d4d38] /System/Library/PrivateFrameworks/HDAInterface.framework/Versions/A/HDAInterface
    [0x7fff0f8d4d38, 0x7fff0f996b98] /System/Library/PrivateFrameworks/HearingUtilities.framework/Versions/A/HearingUtilities
    [0x7fff0f996b98, 0x7fff0fbde5b0] /System/Library/PrivateFrameworks/HomeAutomationInternal.framework/Versions/A/HomeAutomationInternal
    [0x7fff0fbde5b0, 0x7fff0fbde6d0] /System/Library/PrivateFrameworks/IDSSystemPreferencesSignIn.framework/Versions/A/IDSSystemPreferencesSignIn
    [0x7fff0fbde6d0, 0x7fff0fc5ae78] /System/Library/PrivateFrameworks/IMAssistantCore.framework/Versions/A/IMAssistantCore
    [0x7fff0fc5ae78, 0x7fff0fc92bc0] /System/Library/PrivateFrameworks/IMSharedUI.framework/Versions/A/IMSharedUI
    [0x7fff0fc92bc0, 0x7fff0fc939b0] /System/Library/PrivateFrameworks/IOImageLoader.framework/Versions/A/IOImageLoader
    [0x7fff0fc939b0, 0x7fff0fd2ac98] /System/Library/PrivateFrameworks/ISSupport.framework/Versions/A/ISSupport
    [0x7fff0fd2ac98, 0x7fff0fd30b90] /System/Library/PrivateFrameworks/IdleTimerServices.framework/Versions/A/IdleTimerServices
    [0x7fff0fd30b90, 0x7fff0fd5f7e0] /System/Library/PrivateFrameworks/InputContext.framework/InputContext
    [0x7fff0fd5f7e0, 0x7fff0fe85a60] /System/Library/PrivateFrameworks/Install.framework/Versions/A/Install
    [0x7fff0fe85a60, 0x7fff0fe94ba0] /System/Library/PrivateFrameworks/JavaLaunching.framework/Versions/A/JavaLaunching
    [0x7fff0fe94ba0, 0x7fff0ff558a0] /System/Library/PrivateFrameworks/JavaScriptAppleEvents.framework/Versions/A/JavaScriptAppleEvents
    [0x7fff0ff558a0, 0x7fff0ff69b38] /System/Library/PrivateFrameworks/JavaScriptOSA.framework/Versions/A/JavaScriptOSA
    [0x7fff0ff69b38, 0x7fff0ff95730] /System/Library/PrivateFrameworks/Jet.framework/Versions/A/Jet
    [0x7fff0ff95730, 0x7fff10015ae8] /System/Library/PrivateFrameworks/KeyboardServices.framework/KeyboardServices
    [0x7fff10015ae8, 0x7fff10018638] /System/Library/PrivateFrameworks/LibraryRepair.framework/Versions/A/LibraryRepair
    [0x7fff10018638, 0x7fff1001c898] /System/Library/PrivateFrameworks/LocalAuthenticationRecoveryUI.framework/Versions/A/LocalAuthenticationRecoveryUI
    [0x7fff1001c898, 0x7fff1001d1f8] /System/Library/PrivateFrameworks/LockoutUI.framework/Versions/A/LockoutUI
    [0x7fff1001d1f8, 0x7fff10020ec8] /System/Library/PrivateFrameworks/MFiAuthentication.framework/Versions/A/MFiAuthentication
    [0x7fff10020ec8, 0x7fff10046460] /System/Library/PrivateFrameworks/MTLSimImplementation.framework/Versions/A/MTLSimImplementation
    [0x7fff10046460, 0x7fff10066550] /System/Library/PrivateFrameworks/MaterialKit.framework/Versions/A/MaterialKit
    [0x7fff10066550, 0x7fff101813d8] /System/Library/PrivateFrameworks/MediaFoundation.framework/Versions/A/MediaFoundation
    [0x7fff101813d8, 0x7fff101c0750] /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
    [0x7fff101c0750, 0x7fff101cba30] /System/Library/PrivateFrameworks/MessagesHelperKit.framework/Versions/A/MessagesHelperKit
    [0x7fff101cba30, 0x7fff101fe7d8] /System/Library/PrivateFrameworks/MetalSerializer.framework/Versions/A/MetalSerializer
    [0x7fff101fe7d8, 0x7fff1021eb60] /System/Library/PrivateFrameworks/MetricKitCore.framework/Versions/A/MetricKitCore
    [0x7fff1021eb60, 0x7fff10225750] /System/Library/PrivateFrameworks/MetricKitServices.framework/Versions/A/MetricKitServices
    [0x7fff10225750, 0x7fff1022a318] /System/Library/PrivateFrameworks/MetricKitSource.framework/Versions/A/MetricKitSource
    [0x7fff1022a318, 0x7fff10237e20] /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Versions/A/MobileAccessoryUpdater
    [0x7fff10237e20, 0x7fff1023b888] /System/Library/PrivateFrameworks/MobileAssetUpdater.framework/Versions/A/MobileAssetUpdater
    [0x7fff1023b888, 0x7fff10242348] /System/Library/PrivateFrameworks/MobileContainerManager.framework/Versions/A/MobileContainerManager
    [0x7fff10242348, 0x7fff102442a8] /System/Library/PrivateFrameworks/MobileObliteration.framework/Versions/A/MobileObliteration
    [0x7fff102442a8, 0x7fff1026c738] /System/Library/PrivateFrameworks/MobileStorage.framework/Versions/A/MobileStorage
    [0x7fff1026c738, 0x7fff1028fe20] /System/Library/PrivateFrameworks/MobileStoreDemoCore.framework/Versions/A/MobileStoreDemoCore
    [0x7fff1028fe20, 0x7fff102933cc] RuntimeRoutines
    [0x7fff102933cc, 0x7fff103cc5f4] /System/Library/PrivateFrameworks/Mondrian.framework/Versions/A/Mondrian
    [0x7fff103cc5f4, 0x7fff103d483c] /System/Library/PrivateFrameworks/MorphunSwift.framework/Versions/A/MorphunSwift
    [0x7fff103d483c, 0x7fff1041df04] /System/Library/PrivateFrameworks/NPTKit.framework/Versions/A/NPTKit
    [0x7fff1041df04, 0x7fff1043ad54] /System/Library/PrivateFrameworks/NetworkMenusCommon.framework/NetworkMenusCommon
    [0x7fff1043ad54, 0x7fff104718fc] /System/Library/PrivateFrameworks/NeutrinoKit.framework/Versions/A/NeutrinoKit
    [0x7fff104718fc, 0x7fff1047c9dc] /System/Library/PrivateFrameworks/NewsDaemon.framework/Versions/A/NewsDaemon
    [0x7fff1047c9dc, 0x7fff10519cf4] /System/Library/PrivateFrameworks/NewsToday.framework/Versions/A/NewsToday
    [0x7fff10519cf4, 0x7fff1052bdb4] /System/Library/PrivateFrameworks/ODML.framework/Versions/A/ODML
    [0x7fff1052bdb4, 0x7fff1052ce64] /System/Library/PrivateFrameworks/OSASyncProxyClient.framework/Versions/A/OSASyncProxyClient
    [0x7fff1052ce64, 0x7fff106536a4] /System/Library/PrivateFrameworks/OSInstaller.framework/Versions/A/OSInstaller
    [0x7fff106536a4, 0x7fff1067a26c] /System/Library/PrivateFrameworks/OpenDirectoryConfig.framework/Versions/A/OpenDirectoryConfig
    [0x7fff1067a26c, 0x7fff1069195c] /System/Library/PrivateFrameworks/OpenDirectoryConfigUI.framework/Versions/A/OpenDirectoryConfigUI
    [0x7fff1069195c, 0x7fff1071deac] /System/Library/PrivateFrameworks/PSNormalizer.framework/Versions/A/Libraries/libAGM.dylib
    [0x7fff1071deac, 0x7fff107554c4] /System/Library/PrivateFrameworks/PSNormalizer.framework/Versions/A/Libraries/libICC.dylib
    [0x7fff107554c4, 0x7fff1075635c] /System/Library/PrivateFrameworks/PSNormalizer.framework/Versions/A/PSNormalizer
    [0x7fff1075635c, 0x7fff10761d94] /System/Library/PrivateFrameworks/PacketFilter.framework/Versions/A/PacketFilter
    [0x7fff10761d94, 0x7fff10840d84] /System/Library/PrivateFrameworks/ParsecUI.framework/Versions/A/ParsecUI
    [0x7fff10840d84, 0x7fff10849e6c] /System/Library/PrivateFrameworks/PassKitMacHelper.framework/Versions/A/PassKitMacHelper
    [0x7fff10849e6c, 0x7fff117e7d24] /System/Library/PrivateFrameworks/PegasusAPI.framework/Versions/A/PegasusAPI
    [0x7fff117e7d24, 0x7fff117eb0fc] /System/Library/PrivateFrameworks/PegasusKit.framework/Versions/A/PegasusKit
    [0x7fff117eb0fc, 0x7fff117f423c] /System/Library/PrivateFrameworks/PhotoLibrary.framework/Versions/A/PhotoLibrary
    [0x7fff117f423c, 0x7fff11840c54] /System/Library/PrivateFrameworks/PhotosPlayer.framework/Versions/A/PhotosPlayer
    [0x7fff11840c54, 0x7fff11868154] /System/Library/PrivateFrameworks/PhotosUIApps.framework/Versions/A/PhotosUIApps
    [0x7fff11868154, 0x7fff118a7c14] /System/Library/PrivateFrameworks/PlacesKit.framework/Versions/A/PlacesKit
    [0x7fff118a7c14, 0x7fff118a9ea4] /System/Library/PrivateFrameworks/PowerlogDatabaseReader.framework/Versions/A/PowerlogDatabaseReader
    [0x7fff118a9ea4, 0x7fff118afe34] /System/Library/PrivateFrameworks/PowerlogFullOperators.framework/Versions/A/PowerlogFullOperators
    [0x7fff118afe34, 0x7fff11a8546c] /System/Library/PrivateFrameworks/PowerlogHelperdOperators.framework/Versions/A/PowerlogHelperdOperators
    [0x7fff11a8546c, 0x7fff11a9936c] /System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/PrintingPrivate
    [0x7fff11a9936c, 0x7fff11b5cc14] /System/Library/PrivateFrameworks/PrivateFederatedLearning.framework/Versions/A/PrivateFederatedLearning
    [0x7fff11b5cc14, 0x7fff11b5e24c] /System/Library/PrivateFrameworks/ProactiveSupportStubs.framework/Versions/A/ProactiveSupportStubs
    [0x7fff11b5e24c, 0x7fff11b6d884] /System/Library/PrivateFrameworks/PubSub.framework/Versions/A/PubSub
    [0x7fff11b6d884, 0x7fff11b71814] /System/Library/PrivateFrameworks/RTBuddyCrashlogDecoder.framework/Versions/A/RTBuddyCrashlogDecoder
    [0x7fff11b71814, 0x7fff11b97444] /System/Library/PrivateFrameworks/RTTUI.framework/Versions/A/RTTUI
    [0x7fff11b97444, 0x7fff11ba98a4] /System/Library/PrivateFrameworks/RapportUI.framework/Versions/A/RapportUI
    [0x7fff11ba98a4, 0x7fff11bc6bfc] /System/Library/PrivateFrameworks/ReminderMigration.framework/Versions/A/ReminderMigration
    [0x7fff11bc6bfc, 0x7fff11bddabc] /System/Library/PrivateFrameworks/RemindersToolbox.framework/Versions/A/RemindersToolbox
    [0x7fff11bddabc, 0x7fff11befb24] /System/Library/PrivateFrameworks/RemoteCoreML.framework/Versions/A/RemoteCoreML
    [0x7fff11befb24, 0x7fff11c0791c] /System/Library/PrivateFrameworks/ReplayKitMacHelper.framework/Versions/A/ReplayKitMacHelper
    [0x7fff11c0791c, 0x7fff11c1b744] /System/Library/PrivateFrameworks/SCEP.framework/Versions/A/SCEP
    [0x7fff11c1b744, 0x7fff11c8f46c] /System/Library/PrivateFrameworks/SMBClientEngine.framework/Versions/A/SMBClientEngine
    [0x7fff11c8f46c, 0x7fff11cb0d64] /System/Library/PrivateFrameworks/SPSupport.framework/Versions/A/SPSupport
    [0x7fff11cb0d64, 0x7fff11ccf474] /System/Library/PrivateFrameworks/ScoreBoard.framework/Versions/A/ScoreBoard
    [0x7fff11ccf474, 0x7fff11cef134] /System/Library/PrivateFrameworks/ScreenReader.framework/Versions/A/Frameworks/BrailleTranslation.framework/Versions/A/BrailleTranslation
    [0x7fff11cef134, 0x7fff11d7e5fc] /System/Library/PrivateFrameworks/ScreenReader.framework/Versions/A/Frameworks/ScreenReaderOutput.framework/Versions/A/ScreenReaderOutput
    [0x7fff11d7e5fc, 0x7fff11dc85ec] /System/Library/PrivateFrameworks/ScreenTimeSettingsUI.framework/Versions/A/ScreenTimeSettingsUI
    [0x7fff11dc85ec, 0x7fff11de610c] /System/Library/PrivateFrameworks/SearchAds.framework/Versions/A/SearchAds
    [0x7fff11de610c, 0x7fff11df95d4] /System/Library/PrivateFrameworks/SearchUICardKitProviderSupport.framework/Versions/A/SearchUICardKitProviderSupport
    [0x7fff11df95d4, 0x7fff11dfadac] /System/Library/PrivateFrameworks/SecureChannel.framework/Versions/A/SecureChannel
    [0x7fff11dfadac, 0x7fff11e120dc] /System/Library/PrivateFrameworks/SecurityTokend.framework/Versions/A/SecurityTokend
    [0x7fff11e120dc, 0x7fff11e3af7c] /System/Library/PrivateFrameworks/SemanticDocumentManagement.framework/Versions/A/SemanticDocumentManagement
    [0x7fff11e3af7c, 0x7fff11eb904c] /System/Library/PrivateFrameworks/SensingProtocols.framework/Versions/A/SensingProtocols
    [0x7fff11eb904c, 0x7fff11ec386c] /System/Library/PrivateFrameworks/ServerCompatibility.framework/Versions/A/ServerCompatibility
    [0x7fff11ec386c, 0x7fff11ec9e3c] /System/Library/PrivateFrameworks/SetupKit.framework/Versions/A/SetupKit
